TeamId,TeamName,SubmissionDate,Score
4169532,"Chaitanya Krishna Kasaraneni","2020-12-18 06:32:10",0.79926
4170032,"SAIT VNTU","2020-11-19 20:50:59",0.83236
4170243,xhlulu,"2020-11-06 17:43:26",0.83634
4170672,"Kumar Saurav","2020-12-13 15:56:08",0.76647
4171069,5amessi,"2020-10-31 09:46:11",0.82960
4171907,imnishantg,"2020-11-18 12:11:17",0.83297
4172225,RVK,"2021-01-03 07:56:20",0.83113
4172534,Kavin,"2020-12-29 10:05:38",0.76800
4173722,"Nitin Mukesh","2020-12-31 08:11:32",0.76524
4174721,"Jasmeet Kaur","2020-12-10 04:06:30",0.79405
4174741,"Кирилл Чертоганов","2020-11-27 20:00:40",0.78118
4177746,"Arun Reedy","2020-11-06 17:29:46",0.79558
4177890,"Marek Nurzynski","2021-01-05 13:26:54",1.00000
4178342,"KIM TAE HEON","2020-11-28 06:59:03",0.77811
4178722,"Rohit Gadhwar","2020-12-07 10:41:03",0.73153
4179499,wtf,"2020-11-28 10:12:36",0.83573
4180081,"Ankit Kumar Saini","2020-11-29 13:19:03",0.78915
4181721,"King Prawns","2020-11-10 15:42:20",0.79374
4185739,"Anjana Tiha","2021-01-01 00:06:31",1.00000
4186373,cacses,"2020-12-28 21:56:11",0.57033
4188210,"Wojciech Łabuński","2020-10-30 13:53:03",0.00000
4189210,"Jérôme E. Blanch∑t 👨🏻‍💻 📊 📈 📉","2020-12-01 05:43:43",1.00000
4194297,MalteHeckelen,"2020-11-25 16:19:21",0.76555
4206152,keysersoze309,"2020-11-15 12:55:14",0.82776
4208599,"Gustavo Loureiro","2021-01-03 03:56:27",0.63745
4208649,"RAHUL KUMAR","2020-12-28 18:01:55",0.53631
4208890,KRKirov,"2020-12-21 21:53:08",0.82010
4227176,ASFQAZ,"2020-11-15 05:51:35",0.82623
4237791,Hamza,"2020-12-28 23:52:47",0.83420
4243545,Khushnuma,"2020-11-19 14:10:25",0.80079
4244249,SteSa,"2020-12-23 21:35:24",0.83328
4248797,"Rodolfo De Nadai","2020-11-23 16:51:59",0.80508
4254589,"JAY ITANKAR","2020-11-28 07:04:27",0.78240
4267472,Hurlski,"2020-12-30 17:48:53",0.79773
4267942,Catadanna,"2020-12-02 21:15:59",0.78577
4268785,"Davide Brinati","2020-12-18 17:21:51",0.80447
4272603,"Haimao Zhan","2020-12-26 04:41:13",0.83849
4280083,"Alex Huarcaya","2020-11-03 06:01:14",0.73337
4281563,"Michael Premson L","2020-12-28 04:01:53",0.80845
4284186,ifashion,"2020-11-30 07:19:10",0.83941
4286261,"Fatma Kurşun","2020-12-28 12:05:56",0.79282
4287494,"Dumindu Kulasekara","2020-11-27 15:44:53",0.76064
4297659,Egg,"2020-11-01 12:46:12",0.83695
4301853,nullpo20170707,"2020-11-23 07:12:27",0.57033
4314125,"Jayme Oliveira","2020-12-29 20:20:58",0.80907
4314662,"Cheryl Meng","2020-12-07 23:28:15",0.80202
4329633,nxhong,"2020-12-28 02:08:33",0.84829
4341922,kysmet,"2020-12-19 02:42:32",0.84492
4348945,"Chirag Choudhary","2020-11-29 09:18:52",0.77689
4352311,"Salman Baqri","2020-12-24 05:55:00",0.79252
4359247,Razor12,"2020-12-08 12:34:21",0.84033
4360467,herwinvw,"2020-12-20 21:24:51",0.81826
4362816,"Navkiran Singh","2020-11-10 17:05:07",0.82224
4382047,"Bitan Ghosh","2020-11-01 05:29:24",1.00000
4385470,"Nyeko Samuel","2020-11-12 10:06:45",0.78179
4389207,Fen42,"2020-11-03 13:34:42",0.82653
4400240,"TeYang Lau","2020-12-16 03:16:02",0.84278
4400597,AnandYadav,"2020-11-13 08:08:53",0.79129
4406480,"Rollan Sapyshev","2020-11-13 12:33:40",0.78118
4406837,Leblanc,"2020-11-14 04:13:04",0.84523
4412013,"Shraddha A","2020-12-09 10:11:23",0.79742
4421593,"Steven Glembocki","2020-12-11 01:15:15",0.79895
4427038,"Ghaith khlifi","2020-12-13 20:10:18",1.00000
4434072,darwinwin,"2020-12-09 02:22:05",0.82316
4435188,JeffKing,"2020-11-21 12:53:19",0.84921
4436200,"Robert Kwiatkowski","2020-12-17 17:57:10",0.75942
4439398,"Hossein Masoumi","2020-11-14 21:42:26",0.84829
4440169,"Jose Alberto Moreno","2020-11-16 03:19:30",0.77505
4462629,"ekshu singh","2020-12-03 14:49:33",0.81428
4465149,"Muthu krishnan","2020-12-17 05:59:45",0.57033
4466822,"Zain Hoda","2020-11-24 23:30:22",0.79803
4468404,"Gabriel Tregoat","2020-11-15 17:10:55",0.74440
4472351,BrandontheCoder,"2021-01-04 23:45:07",1.00000
4482269,"Jagdish Mirchandani","2020-11-14 21:20:43",0.83297
4487045,"Dhruv Gangwani #2","2020-12-21 16:07:44",0.84523
4490494,"Martin Haha","2020-11-23 03:06:49",0.81121
4493408,"Chinmay Gadkari","2020-12-11 13:29:03",0.79681
4496635,"Sripaad Srinivasan","2020-12-08 09:30:52",1.00000
4509771,"Diego Silveira","2020-11-29 17:27:22",0.80018
4514251,Max__________,"2020-11-26 10:00:07",0.79650
4521724,"shyambhu Mukherjee","2020-12-24 21:53:30",0.80232
4523878,"Roshan Rane","2020-12-11 06:58:17",0.78700
4530656,"Suyash Singh","2020-12-04 12:44:41",0.83695
4533019,Ghiles,"2020-11-29 18:15:12",0.81734
4536456,"Sajjad Ahmed Niloy","2020-11-26 08:23:10",0.83052
4545706,id2fik,"2020-11-25 11:07:34",0.83634
4547161,Carabancel,"2020-11-28 14:31:45",0.80876
4547235,earlee0412,"2020-11-11 14:57:39",0.83052
4548155,"Alon Wolf","2020-11-14 17:17:01",0.77566
4551000,utopfish,"2020-11-16 05:59:41",0.77413
4559925,"Elizaveta Nosova","2021-01-02 14:27:25",0.72724
4563424,LDAR,"2020-11-02 17:34:26",0.75789
4565786,"Salman Chen","2020-12-09 09:28:56",0.84584
4566296,"Edgar Napitupulu","2020-11-14 08:47:39",0.81612
4587617,Ameya,"2020-11-07 07:15:32",0.83879
4591162,"andi buwono","2020-10-30 07:37:40",0.80140
4607882,"Parikshit Samvatsar","2021-01-05 15:17:56",0.83542
4611574,"Siddarth Ganesh","2020-11-26 05:37:24",0.79834
4615289,IAmKaggled,"2020-12-12 18:17:38",0.78639
4627640,"Rico Hoffmann","2020-11-26 21:36:44",0.76432
4652249,"Bhujith Madav","2020-10-30 12:42:08",0.75329
4685690,"Mihir Chinchalkar","2020-10-29 05:49:19",0.83634
4707717,"Jean Ishimwe","2020-11-18 11:51:05",0.79558
4715182,"Bchiri Akram","2020-12-10 22:25:33",0.78761
4726816,"Vijaykrishna Burra","2020-11-21 21:18:38",0.79313
4744999,"Bechir Mlika","2020-12-23 18:24:45",0.57033
4751437,RaviTeja124536,"2020-12-27 06:41:58",0.80845
4751495,g3k0,"2020-11-05 02:19:15",0.73797
4759920,Just_Started_Already_Here,"2021-01-04 00:24:58",0.80784
4760165,Ojha,"2020-11-11 13:05:31",0.75543
4774411,"Tedeev Alan","2020-11-15 14:08:08",0.78302
4777694,"Dipit Jaywant","2020-11-03 11:40:39",0.80202
4786392,"Gu Yi","2020-12-18 19:09:39",0.84247
4787960,"DIALLO Youssouf ","2020-10-31 00:53:01",0.79803
4795026,"Leo Farhat","2020-11-17 15:17:56",0.79497
4801950,"Rakka Alhazimi","2020-11-20 08:00:49",0.81612
4816309,"Takanori Hasebe","2020-11-20 19:48:29",0.78424
4844500,melbourne903,"2020-11-07 12:49:38",0.80508
4847405,"Fig Tebe","2020-11-09 03:33:11",0.78516
4860955,"ewq we","2020-11-07 13:28:59",0.80508
4861187,"Bo Wu","2020-11-15 05:37:54",0.82623
4863730,"Rahul SR","2021-01-06 09:46:57",0.80294
4863954,"Vishnu Nkumar","2020-11-21 17:31:35",0.80631
4871476,"Claire Wu","2020-11-09 07:35:03",0.80324
4873835,santosh,"2020-12-10 11:26:43",0.80079
4890446,jasonlin1222,"2020-12-27 03:27:53",0.70763
4914178,"Satyam Prasad Tiwari","2020-12-11 04:28:27",0.80845
4915942,"Khaled Adrani","2020-11-20 19:54:30",0.57033
4925943,"Kelly Kamrath","2020-12-30 23:10:52",0.80079
4945088,"Shruti B","2021-01-02 18:40:55",0.80171
4958460,"kevin Claire","2020-11-15 13:00:19",0.82776
4965841,Catastrophe,"2020-12-20 08:42:32",0.83573
4983949,frankhjh,"2020-12-30 11:32:34",1.00000
4985488,"Mevlüt Hançerkıran","2020-11-08 19:27:00",0.79282
4991873,"Zeeniye _","2020-11-29 08:16:56",0.79957
5015898,REXIS,"2020-11-08 19:55:26",0.81826
5018770,jswxhd,"2020-12-01 22:20:20",0.83021
5025521,"Josh King","2020-11-03 01:09:26",0.79589
5044148,"Ng Xing Yu","2020-12-03 09:09:57",0.82837
5048676,skyler454515258,"2020-12-15 10:29:26",0.82224
5049411,"Rahul Bana","2020-11-03 10:30:49",0.82286
5052966,"Alex Vishnevskiy","2020-11-22 13:30:08",0.82408
5054529,"Anusikh Panda","2020-12-30 07:50:38",0.83941
5060006,yichen,"2021-01-04 12:17:01",0.83450
5062568,"Ayush Garg #2","2021-01-03 19:51:16",0.82102
5071272,Asia,"2020-11-23 13:44:11",0.83236
5103745,"James McGuigan","2021-01-04 00:08:06",0.79773
5122183,Ishant,"2020-12-18 04:53:38",0.82286
5131633,"Sai Chakradhar I","2020-11-02 11:26:08",0.79313
5134247,"Ciano Saraiva","2020-11-22 05:07:03",0.79895
5146234,"Digital AI","2020-11-25 06:12:02",0.57860
5153100,"Swapnil Bhange","2020-11-16 14:18:11",0.79834
5153352,"Naman Sood","2020-11-13 06:32:07",0.84768
5154759,akm132000,"2020-12-11 04:16:22",0.79619
5157073,MSR03,"2020-12-26 00:10:16",0.79436
5168752,"Jonathan Moore","2020-12-03 17:10:13",0.83052
5182773,YM2020,"2020-12-30 05:57:41",0.81366
5186727,"Kohei Shima","2020-11-01 01:53:35",0.80263
5196718,"Жапырақ Batyr","2020-11-01 10:36:04",0.83542
5200428,"Vivek Singh Rajput","2020-10-30 15:04:40",0.79742
5203342,AbelJADS,"2020-10-29 21:45:09",0.81489
5205975,"Henri von Franquemont","2020-12-27 01:06:44",0.82316
5208474,"Jack Chen","2020-12-15 00:37:05",0.76677
5218697,"Tejaswini Reddy","2020-12-08 22:13:22",0.82653
5222339,"KHALED MEBHAH","2020-12-22 12:45:12",1.00000
5223331,noele123,"2021-01-04 19:38:24",0.75329
5233766,masa-suke,"2020-10-31 21:16:35",0.78057
5241830,"Anshul khandelwal ","2020-12-28 05:50:54",0.79834
5264900,"Escaping One","2020-12-29 05:36:24",0.83757
5266254,zsy235,"2020-11-05 15:25:56",0.84431
5268907,"Lisa Hwang","2020-12-17 21:56:02",0.79773
5269413,eco,"2020-11-01 14:26:18",0.82684
5270674,jagat,"2020-11-02 04:44:44",0.79711
5272618,"Berisha Gelebo","2020-11-12 14:53:59",0.79619
5279007,CanIALugRoamOn,"2020-11-10 18:26:23",0.78853
5285249,"Kushal Navghare","2020-12-11 20:20:10",0.57247
5292740,Avinashhsharma,"2020-12-01 19:01:13",0.55041
5293402,"Bogireddy Teja","2020-12-04 23:59:44",0.81244
5296968,"We Torture Data","2020-11-23 07:01:14",0.80110
5307651,"Sergey Artamonov","2020-11-22 10:17:02",0.79834
5311005,"Anish Ghiya","2020-11-30 11:06:19",0.84891
5317819,"Rayudu Adabala","2021-01-04 11:34:40",0.80600
5320770,"Madhavan Venkatesh","2020-12-31 07:49:54",1.00000
5322939,NM,"2020-12-01 14:19:15",0.76064
5324187,"Ajaypal Singh ","2020-11-04 10:59:04",0.57033
5334081,"Reejung Kim","2020-12-16 19:13:37",0.57033
5334980,"Juan Martínez","2020-11-17 15:56:58",0.79160
5343385,"Shikhar Raj","2020-11-15 15:58:34",0.78608
5343547,"Munjal Desai","2021-01-03 05:59:26",0.79834
5344709,"Yash Khandelwal","2020-12-28 04:38:08",0.79068
5347941,"Denis Koksal-Rivet","2020-12-10 11:53:26",0.77842
5351659,hjunjie,"2021-01-06 02:23:33",0.82255
5354734,jason,"2020-12-25 21:10:49",0.83328
5357820,"Vishal Gupta #2","2020-11-23 17:40:12",0.79068
5365329,"chitresh vardhan","2020-11-22 06:22:03",0.83757
5366120,AKlimasauskas,"2020-12-21 19:14:35",0.81366
5368600,"Anita Igbine","2020-11-27 12:45:49",0.76279
5371891,"Naim Mhedhbi","2020-11-28 19:36:11",0.82868
5372047,"PTRP PREEGRAN","2020-11-07 14:12:46",0.78945
5382901,sshuri,"2021-01-05 11:26:52",0.83450
5383555,MANOJ,"2020-10-30 06:23:19",0.79129
5384536,"Frank Mollard","2020-12-22 11:57:19",0.80631
5384898,"Preeti Singla","2020-10-29 17:49:56",0.78731
5385303,Hsiang,"2020-12-13 04:15:22",0.81458
5385972,"Umair Ansari","2020-12-08 16:15:09",0.84584
5387493,BJ2M,"2020-11-04 08:44:39",0.76463
5391008,"devendra rasmeriya","2020-10-31 19:27:21",0.83481
5394739,SurbhiKakar,"2020-11-01 11:08:44",0.71314
5396347,ChrisSolomou,"2020-12-17 21:05:51",0.72509
5398059,"Michael Mutale","2020-12-14 13:52:40",0.79436
5400356,Abhay,"2021-01-06 07:50:50",0.78455
5404277,Kash,"2021-01-02 12:42:18",0.80508
5404702,"William Yu","2020-10-28 23:47:13",0.81152
5407210,"Ankit Lodh","2020-12-01 06:45:19",0.76708
5412314,vithal,"2020-11-16 06:01:40",0.79619
5413966,NewBeatle,"2020-11-27 09:12:04",0.53386
5424632,"Tracy Porter","2020-11-01 22:26:18",0.78363
5424675,SigalTeam5,"2020-11-01 22:53:23",0.81734
5429047,"GuanLong Lyu","2020-10-30 16:09:18",0.78363
5437352,"Denis Grushentsev","2020-11-22 22:35:29",0.81091
5437989,"Tushar Koley","2020-11-22 10:51:28",0.80079
5438543,"Anubha Singh","2020-11-30 12:25:54",0.81918
5440274,janimo,"2020-12-16 09:08:40",0.82837
5446402,Kandesai,"2020-11-28 14:03:26",0.83604
5448293,Doorothy,"2020-11-05 10:54:23",0.69935
5450160,"M Yasin Yildirim","2020-12-13 10:22:28",0.79742
5450277,"Wamuyu Wanjohi","2020-11-18 15:42:15",0.78026
5454186,paul77ms,"2020-11-23 22:30:53",0.74961
5458304,nt18,"2020-11-23 03:07:40",0.79773
5459579,"Mark de Courcy Ling","2020-12-22 18:56:55",0.81121
5461895,Mano_hack,"2021-01-02 13:40:21",0.78884
5463673,harshs_21,"2020-11-23 08:59:33",0.80416
5463970,"Vivek Sanjay Pisal","2020-11-05 03:38:24",0.79190
5464309,shubham108,"2020-12-08 12:02:39",0.82837
5467851,"Pawan Bisht","2020-12-23 05:40:55",0.81336
5469355,"Midhilesh Momidi","2020-12-30 17:19:52",0.78639
5473521,"Shubhangi Dabral ","2020-12-01 04:02:39",0.78302
5476507,"Rohan Chitale","2020-11-19 04:51:19",0.79957
5482411,Ronak,"2020-11-14 05:14:44",0.80110
5483146,"nneka onwueme","2020-10-29 20:45:07",0.79313
5486556,hansan,"2020-12-10 22:59:20",0.80815
5487910,"Sharvil S","2020-11-17 18:21:06",0.79619
5489954,BhavyaShah1205,"2021-01-05 19:11:34",0.75053
5493195,"Christina Young","2020-11-06 21:19:18",0.79190
5494954,"Alexander Tyurin","2020-12-18 13:41:18",0.82623
5498537,"Anubhav Gupta #2","2020-11-27 01:48:54",0.54857
5502180,"Neil Gibbons","2020-11-03 15:05:07",0.79497
5524313,Newbbiee,"2020-12-04 05:22:15",0.84063
5525895,"Lev Novitskiy","2020-11-01 22:25:53",0.80478
5527707,"Apeksha Agnihotri","2020-11-25 07:32:47",0.75942
5528747,samjain,"2020-12-28 06:26:54",0.81060
5529809,"Vaishnavi Khilari","2020-12-11 14:37:38",0.83512
5532922,Plasma.ichor,"2020-11-30 07:12:14",0.79374
5534580,"Prakhar Prasad","2020-11-27 17:13:05",0.79926
5535682,souroy12,"2020-12-15 16:22:56",0.79650
5535899,ronkow,"2020-11-23 10:29:23",0.79466
5541503,"Huy Hoang Minh Cu","2020-11-25 06:32:06",0.80999
5545608,"Alan Kashkash","2020-11-08 23:35:18",0.56757
5548992,"liu df","2020-10-29 15:25:17",0.81366
5550940,"Việt Hùng Hà","2021-01-03 13:59:21",0.79619
5558050,RuofeiX,"2020-11-14 18:21:43",0.81489
5565137,xiebing,"2020-12-17 01:07:59",0.83113
5565441,"PJ Sison","2020-11-29 02:48:42",0.79221
5565869,"Kendall Kikkawa","2020-11-14 08:48:33",0.78026
5566640,Arshdeep,"2020-11-25 22:33:11",0.78761
5570573,"Marek Pol","2020-11-10 09:16:52",0.81765
5574064,"Jonas Laya","2020-11-06 01:29:00",0.79803
5578425,"Moussa SACKO","2020-11-24 10:48:53",0.80447
5582762,"Jake R Embrey","2020-11-17 08:46:34",0.80232
5592968,"kapil vaishnav","2020-11-08 20:26:49",0.79834
5594033,"Tim Jewison","2020-11-04 06:15:41",0.75206
5594884,"Sam Kaplan","2020-11-17 07:00:24",0.80232
5601347,"Tyler Tran","2020-12-03 17:32:33",0.79650
5602000,"Samawel JABALLI","2020-12-28 10:51:04",0.80049
5602566,garygarygary852,"2020-12-24 08:32:55",0.80018
5603749,elambrop,"2020-11-22 08:50:23",0.79466
5603766,"Abhishek Tyagi","2020-12-08 08:23:40",0.79711
5605213,Ezeanyi,"2020-11-21 20:26:03",0.82960
5605915,"Sara Guimaraes Negreiros","2020-12-18 17:35:16",0.77689
5607883,"Kyrie Du","2020-12-18 12:39:33",0.77842
5608104,"Debolina Chakrabarty","2020-11-20 20:40:45",0.80079
5612185,"Bobby Shukrallah","2020-11-06 17:38:07",0.81520
5617156,"Navoneel Chakrabarty","2020-11-25 09:15:16",0.79987
5618061,"Paulina Sz","2020-11-29 21:50:15",0.78761
5625395,dnlgsv,"2021-01-02 19:10:20",0.79436
5626235,"Anirudh Naik Gaunker","2020-12-17 16:15:08",0.82194
5632800,"Victoria Lokteva ","2021-01-05 19:08:33",0.79773
5644741,"sriram manikumar","2020-11-29 22:06:36",0.77076
5645704,"Indranil Biswas","2020-11-12 14:19:04",0.62611
5646748,"Ahmed AbdelRaouf","2021-01-03 00:26:39",0.79711
5649052,"Shivansh Pandey","2020-11-01 03:28:57",0.79436
5654396,"Laurent Tapiau","2020-11-22 09:15:50",0.83297
5656420,"Mahiro Fukuda","2020-11-01 04:07:50",0.71161
5657939,"Carlos Romann","2020-11-03 03:09:12",0.79619
5658338,hak999,"2020-11-06 00:23:04",0.81887
5658390,"Jonah White","2021-01-05 02:50:18",0.62151
5658428,"Hector Garrido","2020-12-21 04:57:41",0.78945
5658874,"Allan Bishop","2020-10-28 23:01:53",0.78424
5658956,"Arnav Sharma AS","2020-12-19 23:02:15",0.80171
5658999,gustavomoty,"2020-11-05 00:51:49",1.00000
5659696,"Hvi Singh","2020-12-12 06:30:24",0.79681
5667228,"Sasmit Das","2020-10-31 06:53:02",0.82470
5671051,"felix felicis","2020-10-29 21:41:39",0.83573
5671265,"Soumyadeep Bhattacharjee","2020-10-30 13:54:13",1.00000
5672571,"Kiran James","2020-10-30 12:04:52",0.79711
5672924,"Zaicy Xu","2020-12-20 09:34:55",1.00000
5675217,Ken160,"2020-11-03 14:03:11",0.79711
5676262,"Robby Sharma","2020-11-26 23:44:28",0.79957
5679240,"Ravi Jambhale","2020-10-30 15:43:45",0.78516
5679778,"Roman Postnikov","2020-11-20 13:53:54",0.79619
5680203,CasanovaL,"2020-12-24 09:45:23",0.83971
5680419,[Deleted],"2020-12-10 07:54:38",1.00000
5683521,rucheiitr,"2020-12-15 19:34:34",0.78240
5684376,NUDT_DZY_DM2020B_LJX,"2020-11-19 10:37:29",0.79068
5684434,"Dong #2","2020-11-06 06:04:53",0.79282
5685151,"Bo Deep","2020-11-16 11:42:26",0.79650
5686361,"Nebojsa Jukic","2020-10-29 00:25:29",0.78394
5687906,"Phaneendhar Thota","2020-10-31 12:37:59",1.00000
5688448,EsraaHosny,"2020-10-29 05:00:47",0.79344
5688919,VarshaMvr,"2020-11-15 04:35:43",0.80049
5688973,"yh chen_xt","2020-12-20 06:29:57",0.80999
5693009,ericrock1,"2020-11-04 08:16:35",0.80631
5693557,"Mireya Garza","2020-12-10 03:01:11",0.79711
5694268,Cathykc,"2020-11-08 15:20:02",0.83420
5695699,makoto,"2020-11-08 23:04:36",0.80600
5696324,tim80256,"2020-11-14 03:25:26",0.78792
5697462,"Kat K","2020-10-31 04:55:25",0.79865
5701032,"Muhammad Shahzad","2020-11-09 15:49:09",0.80600
